Municipio,Colonia,poblacion_economicamente_activa,viviendas_particulares_habitadas_que_disponen_de_internet
Guadalajara,COMERCIAL ABASTOS,0,0
Guadalajara,FERROVEJEROS,0,0
Guadalajara,FLAMINGOS,0,0
Guadalajara,LAS ARBOLEDAS,0,0
Guadalajara,PARQUE AGUA AZUL,0,0
Guadalajara,ZONA DE INDUSTRIAS TRES,3,3
Guadalajara,MIRADOR EL �LAMO,6,0
Guadalajara,PROLONGACI�N AVENIDA DE LAS ROSAS,13,8
Guadalajara,LOS CAMICHINES,16,9
Guadalajara,SAN ANTONIO (ANEXO),20,10
Guadalajara,OROZCO,22,8
Guadalajara,CORT�S,24,12
Guadalajara,RINCONADA DE HUENTIT�N,27,14
Guadalajara,DOCTOR ATL 3a. SECCI�N (IRREGULAR),28,7
Guadalajara,VILLAS DE SAN JUAN,30,12
Guadalajara,ALTAMIRANO,33,18
Guadalajara,PRADO ALEGRE,36,20
Guadalajara,TR�NSITO,37,19
Guadalajara,NUEVA ESPA�A (IRREGULAR),38,15
Guadalajara,V�CTOR SAHAG�N,41,27
Guadalajara,LOMAS DE SANTA RITA,43,21
Guadalajara,CARTOLANDIA,45,10
Guadalajara,INSTITUTO DE BIENESTAR SOCIAL (ENRIQUE D�AZ DE LE�N),45,22
Guadalajara,AVENIDA UNIVERSIDAD,46,28
Guadalajara,SAN MIGUEL DE MEZQUIT�N (I.B.S.),46,22
Guadalajara,IMPULSORA CIRCUNVALACI�N,47,21
Guadalajara,JARDINES DE ATEMAJAC,48,26
Guadalajara,CIRCUNVALACI�N,51,35
Guadalajara,JUAN RAM�REZ BEDOY,56,35
Guadalajara,RINCONADA DE VALLE,57,27
Guadalajara,HACIENDA LA JOYA (IRREGULAR),60,29
Guadalajara,LOMAS DE SAN FRANCISCO,60,31
Guadalajara,CARVALLO,61,40
Guadalajara,LOMAS DE LA PRADERA,62,43
Guadalajara,AMPARO DE DIOS,63,32
Guadalajara,ARCOS VALLARTA SUR,65,24
Guadalajara,INMOBILIARIA CASA S.A.,65,104
Guadalajara,JARDINES DE LA PAZ (ANEXO),66,35
Guadalajara,JARDINES INDEPENDENCIA,66,28
Guadalajara,HACENDARIOS,70,39
Guadalajara,LERMA HUENTIT�N,71,33
Guadalajara,LOS ARRAYANES,72,32
Guadalajara,H�PICO TAPAT�O,74,33
Guadalajara,MERCADO DE ABASTOS,74,37
Guadalajara,EL PARA�SO R�STICO (IRREGULAR),77,37
Guadalajara,RESIDENCIAL DE LA BARRANCA,77,46
Guadalajara,FERROCARRILES DEL PAC�FICO,79,37
Guadalajara,BATALL�N DE SAN PATRICIO,82,38
Guadalajara,RINCONADA DEL AGUA AZUL,83,42
Guadalajara,ARCOS VALLARTA,84,50
Guadalajara,PLAZA COUNTRY,84,51
Guadalajara,PANIAGUA S�NCHEZ DEBORAH,87,41
Guadalajara,PANTE�N,88,35
Guadalajara,ZOOL�GICO (ANEXO),89,43
Guadalajara,EULOGIO PARRA (IRREGULAR),90,62
Guadalajara,RINCONADA DE LA VICTORIA,90,53
Guadalajara,ZONA INDUSTRIAL,91,48
Guadalajara,LOMAS DE HUENTIT�N (PERINORTE),94,39
Guadalajara,OL�MPICA,94,50
Guadalajara,EXPO GUADALAJARA,96,59
Guadalajara,PARQUE �VILA CAMACHO,97,59
Guadalajara,VILLAS DE LA CRUZ,97,46
Guadalajara,VERACRUZ,100,57
Guadalajara,AGRARIA,101,63
